Version 4
SHEET 1 1196 1496
FLAG 560 1152 0
FLAG -256 1152 0
FLAG -384 1120 0
FLAG 560 624 Vcc
FLAG -480 1344 Vcc
FLAG -560 960 Vee
FLAG 128 1072 Vcc
FLAG 272 864 Vcc
FLAG -1680 704 Vcc
FLAG -832 -176 PWM
FLAG -832 544 RAMP
FLAG -832 80 RAMP
FLAG -784 336 PWM
FLAG -80 1024 Vcc
FLAG -1328 512 Vcc
FLAG -864 -384 Vd
FLAG -1632 64 Vcc
FLAG 288 512 Vdes
FLAG 848 496 Vdes
FLAG -1632 144 0
SYMBOL diode -1184 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -1072 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -1072 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -1184 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL Misc\\NE555 -1488 608 R0
SYMATTR InstName U1
SYMBOL schottky 288 -208 R180
WINDOW 3 24 0 Left 2
WINDOW 0 24 64 Left 2
SYMATTR Value 1N5819
SYMATTR InstName D6
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn -160 -224 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL pmos 224 -336 M270
SYMATTR InstName M1
SYMATTR Value IRF9640
SYMBOL ind 288 -368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 1 59 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2.2m
SYMATTR SpiceLine Ipk=0.18 Rser=11.8 Rpar=394892 Cpar=0
SYMBOL npn -384 -224 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL npn -640 -224 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res -592 -384 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -336 -112 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -336 -384 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -112 -112 R0
SYMATTR InstName R4
SYMATTR Value 1.5k
SYMBOL res -112 -384 R0
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL res -592 -112 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res -688 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -160 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 624 -352 R0
SYMATTR InstName R9
SYMATTR Value 270k
SYMBOL res 624 -128 R0
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res 768 -272 R0
SYMATTR InstName R11
SYMATTR Value 300
SYMBOL res -1248 144 R0
SYMATTR InstName R12
SYMATTR Value 2.2k
SYMBOL res -1072 144 R0
SYMATTR InstName R13
SYMATTR Value 20k
SYMBOL res -1088 400 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -1248 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -20 68 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL cap -1248 672 R0
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL OpAmps\\LT1007 -96 256 M0
SYMATTR InstName U3
SYMBOL voltage -1488 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 16.92 50)
SYMBOL res -704 432 R0
SYMATTR InstName R18
SYMATTR Value 4.7K
SYMBOL npn -656 304 R180
SYMATTR InstName Q5
SYMATTR Value BC546B
SYMBOL OpAmps\\LT1007 96 80 M0
SYMATTR InstName U4
SYMBOL OpAmps\\LT1007 96 432 M0
SYMATTR InstName U5
SYMBOL cap 0 240 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap -128 544 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -576 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap -480 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res -112 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res -176 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 16 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -128 128 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL OpAmps\\LT1007 -560 320 R180
SYMATTR InstName U2
SYMBOL res 832 176 R0
SYMATTR InstName R23
SYMATTR Value 200k
SYMBOL res 832 736 R0
SYMATTR InstName R24
SYMATTR Value 220k
SYMBOL cap -1040 -256 R0
SYMATTR InstName C1
SYMATTR Value 470µ
SYMBOL pnp -1168 400 R180
SYMATTR InstName Q4
SYMATTR Value BC557C
SYMBOL Misc\\NE555 80 928 R0
SYMATTR InstName U6
SYMBOL npn 64 1184 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL res 544 816 R0
SYMATTR InstName R16
SYMATTR Value 4.7k
SYMBOL res 544 640 R0
SYMATTR InstName R17
SYMATTR Value 4.7k
SYMBOL res -496 1040 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res -496 1184 R0
SYMATTR InstName R26
SYMATTR Value 150k
SYMBOL res 112 1072 R0
SYMATTR InstName R27
SYMATTR Value 1.2k
SYMBOL res 112 1264 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL cap -96 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Irms=3.55 Rser=0.0172 Lser=0 mfg="KEMET" pn="C1210C105K5PAC" type="X5R"
SYMBOL cap 544 1024 R0
SYMATTR InstName C12
SYMATTR Value 2.2n
SYMBOL diode -272 1024 R0
SYMATTR InstName D7
SYMBOL diode -384 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap 256 768 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL voltage -1632 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10
SYMBOL cap -400 1056 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap -32 -80 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap -1328 752 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 480 -256 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
TEXT -1736 912 Left 2 !.tran 0 10 100us startup
TEXT -1624 840 Left 2 ;ramp signal generator
TEXT -544 456 Left 2 ;PWM generator
TEXT 40 1440 Left 2 ;negative charge pump
TEXT -416 -440 Left 2 ;Driver Circuit
TEXT 312 -496 Left 2 ;DC to DC Buck Converter
TEXT -1152 -440 Left 2 ;AC to DC converter
